Code,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X107,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X125,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,Y1
20193893,1.80,2.00,1.60,2.20,2.00,2.00,1.80,1.60,2.20,1.80,2.00,2.40,2.00,2.00,2.40,2.40,2.80,2.60,2.20,2.40,2.40,2.40,2.60,2.80,2.60,2.40,2.00,2.20,2.20,2.80,2.40,2.60,2.80,2.40,2.60,2.80,3.20,2.00,2.20,1.60,2.00,2.20,2.00,2.60,2.60,2.40,2.00,2.00,2.00,1.80,2.00,2.00,1.80,2.00,1.80,1.80,2.00,1.80,2.00,2.20,2.20,2.20,2.40,2.20,2.00,2.20,2.20,1.80,2.40,2.00,2.00,2.00,1.80,2.20,2.00,2.20,2.00,2.20,2.00,2.20,2.40,2.00,2.00,2.00,2.00,1.80,2.00,2.00,2.20,2.00,1.80,2.00,2.00,2.20,2.00,2.20,2.20,2.00,2.00,2.20,1.80,1.80,2.20,2.00,2.00,2.60,2.40,2.20,2.60,2.20,2.60,2.40,2.60,2.60,2.20,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194165,1.33,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.33,2.67,2.00,3.00,2.67,2.67,3.00,2.67,3.33,3.00,3.33,3.33,2.67,1.67,2.00,2.00,2.67,3.00,3.00,3.67,3.67,3.33,3.33,1.67,1.33,3.00,1.67,3.00,3.00,1.67,2.33,1.00,2.00,1.67,2.00,1.67,1.67,1.67,2.00,1.67,1.67,2.00,1.67,2.00,1.67,2.00,2.00,2.33,2.33,2.00,1.67,2.00,1.67,1.67,1.67,1.67,2.00,1.67,1.67,2.00,1.67,2.00,1.67,2.00,2.00,1.67,1.67,2.33,1.67,2.00,2.00,2.00,1.67,1.67,1.67,2.00,1.67,1.67,2.00,1.67,2.00,1.67,1.67,2.33,1.67,1.67,1.67,2.00,2.33,2.67,1.67,2.67,2.33,2.67,2.00,2.33,2.67,2.33,2.33,2.33,2.33,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194186,1.80,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.80,2.60,2.80,2.00,2.20,2.60,2.20,2.40,2.60,2.60,2.40,2.60,2.80,2.40,2.60,1.80,2.40,2.60,2.40,2.40,2.20,2.80,2.60,1.60,2.00,1.80,1.80,1.60,2.00,1.80,2.00,1.60,2.00,1.80,2.00,1.80,2.00,2.20,2.60,2.20,2.00,2.20,2.20,2.20,2.20,2.40,1.80,2.20,2.00,2.40,2.20,2.00,2.40,2.20,2.60,2.60,2.80,2.20,1.80,2.00,2.60,2.60,2.20,2.40,2.40,2.60,2.40,2.40,2.20,2.20,2.20,2.60,2.80,2.20,2.20,2.60,2.00,2.00,2.60,2.40,2.00,2.20,2.40,2.60,2.40,2.00,2.40,2.00,2.00,2.60,2.40,2.20,2.40,2.60,2.40,2.60,2.20,2.40,2.20,2.20,2.40,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,2.00,2.00,0
20194195,1.80,1.60,1.60,1.60,1.60,1.60,1.80,1.80,1.80,1.80,2.00,2.00,2.00,2.00,2.00,2.00,2.20,2.00,2.00,2.60,2.80,2.00,2.00,2.20,2.20,2.60,2.00,1.60,1.80,2.40,2.40,2.80,2.80,2.40,2.40,2.40,2.80,2.20,2.00,1.60,1.80,1.40,2.20,1.80,2.40,1.80,2.20,2.20,2.20,2.20,2.00,2.00,1.80,2.20,2.60,2.20,2.00,2.40,2.00,2.20,2.00,2.40,2.60,1.60,1.60,1.60,1.80,2.00,2.20,1.80,1.80,1.40,1.60,1.60,2.00,1.80,1.80,1.80,1.80,1.80,2.00,1.60,1.80,1.60,1.80,1.80,1.80,1.60,1.60,1.80,1.80,2.00,2.20,1.80,2.40,1.80,2.20,2.40,2.00,2.00,2.20,2.20,2.20,2.40,2.40,2.20,2.60,2.20,2.20,2.00,2.60,2.60,2.20,2.40,2.60,1.60,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,2.00,2.00,0
20194196,1.75,2.00,1.75,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.50,2.25,2.25,2.50,2.50,2.75,2.50,2.75,3.00,2.75,2.75,2.25,2.50,3.00,1.50,1.75,2.25,2.75,2.50,2.25,2.75,2.75,2.75,3.25,1.50,2.00,2.25,1.75,2.50,1.25,2.00,2.25,2.25,2.00,1.75,1.75,1.75,1.75,1.75,2.00,2.00,2.25,2.50,2.00,2.00,2.00,2.25,1.75,2.25,2.00,2.25,2.25,2.00,2.50,2.50,2.00,2.50,2.25,2.50,2.25,2.25,2.25,2.75,2.25,2.50,2.75,2.25,2.00,2.25,2.00,2.25,2.50,2.25,2.50,2.25,2.25,2.25,2.25,2.25,2.50,2.00,2.75,2.25,2.25,2.50,2.75,2.00,2.50,2.50,3.00,2.50,2.25,2.50,2.50,2.75,2.50,2.50,2.75,2.75,2.25,2.25,2.00,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2.00,2.00,0
20194258,1.60,2.00,1.60,2.20,1.60,2.00,1.60,1.80,1.60,1.60,2.40,2.00,2.40,2.00,2.00,2.80,2.20,2.20,2.20,2.40,2.20,2.00,2.40,2.20,2.40,2.20,2.00,2.20,2.00,2.00,2.40,2.40,2.40,2.00,2.20,2.20,2.40,2.00,2.00,2.00,1.80,2.00,1.80,1.60,1.80,2.00,2.20,2.00,1.80,1.80,2.20,2.00,2.00,2.00,2.20,2.20,2.20,1.80,1.80,2.20,2.20,2.20,2.40,1.80,2.00,1.80,1.80,1.60,1.80,2.00,2.00,1.80,1.80,2.20,2.00,1.60,1.80,1.80,1.80,1.80,1.80,2.20,2.00,2.00,1.80,2.00,1.80,2.00,2.00,1.80,2.40,2.20,2.00,2.00,2.00,2.00,2.20,2.20,2.40,2.00,2.00,2.00,2.00,2.00,2.20,2.80,2.20,2.60,2.40,2.40,2.60,2.00,2.20,2.80,2.20,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,2.00,2.00,0
20194301,1.80,1.60,1.60,1.60,1.60,1.60,1.80,1.80,1.80,1.80,2.00,2.00,2.00,2.00,2.40,2.40,2.20,2.20,2.00,2.00,2.20,2.20,2.60,2.00,2.20,2.20,2.40,2.40,1.60,1.60,2.60,2.40,2.60,2.60,2.40,2.60,2.60,2.00,1.60,2.40,1.80,2.60,2.00,2.40,1.80,2.00,2.00,2.00,2.00,2.00,2.20,2.00,2.20,2.20,2.00,2.60,2.60,2.20,2.40,2.40,2.80,2.40,2.40,1.60,1.80,1.60,1.80,2.00,2.00,1.80,2.00,1.80,1.60,2.00,1.60,1.60,1.80,1.80,1.60,1.80,2.00,1.60,1.80,1.80,1.80,1.60,2.00,1.80,2.00,1.60,1.80,2.00,2.20,1.80,2.00,2.40,2.00,2.00,2.20,2.00,2.00,1.80,2.00,2.40,2.20,2.40,2.60,2.40,2.40,2.40,2.40,2.60,2.00,2.20,2.60,1.60,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,2.00,2.00,0
20194371,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.25,2.75,2.00,2.25,2.50,2.00,2.50,2.50,2.00,2.75,3.50,3.00,3.00,3.00,2.00,1.25,1.50,2.75,2.25,2.75,3.25,2.75,3.00,2.50,2.75,2.50,2.50,1.50,1.25,2.00,2.00,1.75,1.75,2.00,1.75,1.75,1.75,2.00,1.75,2.25,2.25,2.75,2.50,2.25,2.50,2.00,2.50,2.25,2.00,1.75,2.25,2.50,2.25,2.75,2.50,2.50,2.50,2.50,2.00,1.75,2.00,2.25,2.25,2.50,2.50,2.25,2.50,2.50,2.25,2.25,2.25,3.00,2.00,2.25,2.75,2.25,2.25,2.25,2.75,2.00,2.00,2.00,2.25,2.00,2.75,2.00,2.50,2.00,2.50,2.00,2.50,2.00,2.25,2.50,2.00,2.50,2.50,2.75,2.00,2.50,2.25,2.25,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194403,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.33,2.00,2.00,2.00,2.00,2.33,2.00,2.67,2.67,2.67,2.67,2.67,2.00,2.67,2.33,3.00,2.67,2.33,1.67,3.00,2.33,2.33,2.67,2.67,2.67,3.00,2.67,3.00,2.00,2.00,1.67,2.00,1.33,2.00,2.67,1.67,2.00,1.67,2.00,1.67,1.67,2.00,1.67,2.33,2.33,2.33,2.00,2.33,2.00,2.33,2.33,2.33,1.67,1.67,2.33,3.00,2.67,3.00,2.33,2.33,2.67,2.00,1.67,2.00,2.00,2.33,2.33,2.33,2.33,3.00,2.67,2.00,2.00,2.67,2.33,2.33,2.33,2.67,2.00,3.00,2.67,2.00,2.67,2.33,2.33,2.00,2.33,2.33,2.67,2.00,2.00,2.00,2.33,2.33,2.33,2.67,2.00,2.00,2.33,2.33,2.00,2.33,3.00,2.33,2.33,2.33,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194432,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,2.20,2.80,2.40,2.40,2.20,2.60,2.00,2.00,3.00,2.40,2.40,3.20,2.40,1.80,2.00,2.00,2.40,2.40,2.40,2.60,2.20,2.60,2.60,2.00,2.40,2.40,2.20,1.40,2.00,1.60,2.20,1.60,1.80,2.00,2.00,2.40,2.00,2.00,2.20,2.40,2.20,2.20,2.20,2.40,2.20,2.20,2.20,2.20,2.00,2.40,2.20,2.80,2.60,2.40,2.80,2.20,2.20,1.80,1.80,2.40,2.40,2.40,2.20,2.20,2.20,2.40,2.40,2.20,2.40,2.60,2.00,2.20,2.20,2.40,2.60,2.60,2.40,2.40,2.40,2.00,2.60,2.80,2.20,2.20,2.20,2.40,2.40,2.00,2.40,2.40,2.80,2.60,2.40,2.40,2.40,2.60,2.20,2.60,2.00,2.60,2.00,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,2.00,2.00,0
20194434,1.40,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,2.00,2.00,2.00,1.80,2.40,2.40,2.20,2.40,2.60,2.60,2.20,2.80,3.20,2.20,2.60,2.40,3.00,1.80,1.80,2.00,2.20,2.40,2.80,2.60,2.20,2.20,2.20,2.40,2.40,1.80,2.00,2.20,2.20,1.40,2.00,1.80,1.80,1.80,2.20,1.80,2.20,2.00,2.60,2.80,2.40,2.20,2.20,2.40,2.00,2.20,1.80,2.20,2.00,2.20,2.20,2.00,2.40,2.40,2.20,1.80,1.80,1.80,1.60,2.20,2.00,2.00,2.00,2.20,2.00,1.80,2.40,2.00,2.20,2.00,2.20,1.80,1.80,2.00,2.40,2.00,2.20,2.20,2.40,2.20,2.40,2.40,2.60,2.00,2.20,2.00,2.60,2.60,2.40,2.20,2.40,2.40,2.20,2.60,2.20,2.20,2.40,2.40,2.20,2.00,2.60,1.60,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,2.00,2.00,0
20194436,2.50,2.50,2.50,3.50,2.00,3.00,3.00,3.50,2.00,3.50,2.00,3.50,3.50,3.50,2.00,2.50,3.00,3.50,3.00,2.50,3.50,2.50,3.50,3.00,4.00,2.50,2.00,1.50,2.50,3.00,2.50,2.50,3.00,3.00,2.50,2.50,2.50,2.50,2.50,1.50,2.50,1.50,1.50,2.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,2.00,2.00,2.50,2.00,2.50,2.00,2.00,2.50,2.00,1.50,1.50,2.00,2.00,2.50,2.00,2.50,3.00,2.50,2.00,3.00,2.50,2.50,2.50,2.00,2.50,2.50,2.00,2.50,2.00,2.00,2.50,2.50,2.50,2.00,2.50,2.00,2.50,2.00,2.00,2.50,2.00,2.50,2.00,2.00,2.50,2.00,2.00,2.00,2.00,2.50,2.50,2.00,2.00,2.00,2.50,2.50,2.00,2.00,2.50,2.50,2.50,3.00,2.50,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194457,3.00,2.00,2.50,3.00,2.00,3.00,3.00,2.50,2.50,2.50,3.50,3.00,2.00,3.50,2.50,3.00,2.00,2.50,3.00,2.50,3.00,2.00,3.50,3.50,4.00,3.50,3.50,1.50,2.00,2.00,2.00,3.50,2.50,3.00,3.00,3.00,3.00,1.50,2.00,2.00,2.00,2.50,2.00,1.50,2.50,2.00,2.00,2.00,1.50,1.50,2.00,1.50,2.50,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.50,1.50,2.00,2.00,2.00,2.50,2.00,3.00,2.50,2.50,2.50,2.00,2.50,2.00,2.00,2.50,2.50,2.50,2.00,2.50,2.50,2.50,2.50,2.00,2.50,2.50,2.50,2.50,2.00,2.50,2.50,2.50,2.50,2.00,2.50,2.00,2.50,3.00,2.50,2.00,2.50,2.00,2.00,2.00,3.00,2.50,2.50,2.00,2.50,2.00,2.50,2.00,2.50,2.00,2.50,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194462,1.67,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.67,2.00,2.00,2.00,2.00,2.33,2.33,2.33,2.33,2.00,2.33,2.33,2.33,2.33,2.67,2.33,2.33,1.33,3.00,3.00,2.67,2.33,2.33,2.67,2.33,2.00,2.67,2.33,1.67,1.67,2.33,2.67,2.67,1.33,1.67,2.33,2.00,2.33,2.67,2.33,2.33,2.33,2.33,2.00,2.00,2.33,2.33,2.00,2.67,2.00,2.00,2.33,2.00,2.33,2.67,2.33,2.00,2.00,2.00,2.00,2.33,2.33,2.00,2.33,2.00,2.33,2.33,2.33,2.33,2.00,2.33,2.67,2.00,2.33,2.00,2.00,2.00,2.33,2.00,2.33,2.33,2.33,2.67,2.33,2.33,2.33,2.00,2.00,2.00,2.67,2.33,2.00,2.33,2.67,2.33,2.33,2.00,2.67,2.33,2.67,2.33,2.33,2.00,2.33,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194487,1.67,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.67,2.00,2.67,3.00,2.33,2.67,2.67,2.33,2.67,2.67,3.00,3.00,3.33,1.33,2.67,1.67,3.00,3.00,3.00,3.67,2.67,3.67,3.00,1.67,3.00,2.67,1.67,1.67,2.33,1.67,2.33,2.33,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,2.33,2.00,2.67,2.00,2.00,2.00,2.00,1.67,1.67,2.33,2.00,1.67,2.00,1.67,1.67,1.67,1.67,2.00,1.67,1.67,2.00,2.00,2.00,1.67,2.00,1.67,2.00,2.00,2.00,2.00,2.33,2.00,1.67,2.00,1.67,2.33,2.00,1.67,1.67,2.33,1.67,1.67,2.00,2.00,1.67,2.00,2.00,2.67,2.67,2.33,2.33,2.00,2.67,2.67,3.00,2.33,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20194501,1.50,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,2.50,2.50,2.50,3.00,2.50,2.50,2.00,3.50,2.00,2.50,2.00,3.00,2.50,3.00,3.00,3.00,3.50,2.50,2.00,1.50,2.00,3.00,1.50,2.00,1.50,2.00,3.00,2.00,2.00,1.50,2.00,1.50,1.50,1.50,2.00,2.00,2.50,2.00,2.00,2.00,2.50,2.50,2.00,2.50,2.00,1.50,1.50,1.50,1.50,1.50,2.00,1.50,2.00,1.50,1.50,1.50,1.50,1.50,2.00,2.00,1.50,2.00,1.50,1.50,1.50,1.50,2.00,1.50,1.50,1.50,1.50,1.50,2.00,2.00,2.00,1.50,1.50,1.50,1.50,2.00,2.00,1.50,2.00,1.50,2.00,2.00,2.50,2.00,2.00,3.00,2.50,2.50,2.00,3.00,2.00,2.50,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20204391,1.67,2.00,2.00,2.00,2.00,2.00,2.67,2.67,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.67,2.33,2.00,2.67,2.33,2.33,2.67,2.00,2.00,1.33,1.67,2.00,2.00,2.33,2.00,2.00,2.00,2.00,2.33,1.67,1.67,2.00,1.67,1.67,3.00,2.67,2.33,1.67,2.00,2.33,2.33,2.33,2.00,2.00,2.33,2.67,2.33,2.00,2.00,2.33,2.00,2.00,2.33,2.00,2.00,1.67,2.33,1.67,1.67,2.00,2.33,2.00,1.67,1.67,1.33,2.00,2.00,1.67,1.67,1.67,1.67,2.00,2.00,1.67,1.67,1.67,1.67,2.00,1.67,1.67,2.00,1.67,1.67,2.00,1.67,1.67,1.67,2.33,2.33,1.67,1.67,2.00,2.00,2.33,1.67,2.00,2.33,2.33,2.33,2.00,2.67,2.33,2.33,2.33,2.33,2.33,2.33,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,2.00,2.00,0
20204394,1.67,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.67,3.00,2.00,2.00,2.00,2.67,2.33,2.00,2.33,2.33,2.33,2.00,2.67,2.33,2.33,2.33,1.67,2.00,2.00,2.67,1.67,2.33,1.33,2.33,2.33,2.00,1.67,1.33,1.67,2.00,2.00,2.00,2.00,2.00,2.33,2.00,2.00,2.00,2.33,2.33,2.00,2.00,2.67,2.00,2.67,2.00,2.33,2.00,2.33,2.33,2.00,1.67,1.67,2.33,1.67,1.67,1.67,2.00,1.33,1.33,2.33,2.00,2.00,2.00,1.67,2.00,2.00,2.00,1.67,1.67,2.00,2.33,2.00,2.00,2.00,2.33,1.67,2.33,2.67,2.67,2.67,2.00,2.00,2.33,2.33,2.33,2.67,2.67,2.33,2.33,2.00,2.00,2.00,2.00,2.33,2.33,2.33,2.67,2.00,2.33,2.00,2.00,1.33,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,2.00,2.00,0
20204396,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,3.00,3.00,2.00,3.00,2.00,2.00,3.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,3.00,3.00,2.00,3.00,3.00,2.00,3.00,2.00,1.00,2.00,3.00,3.00,2.00,3.00,1.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,3.00,3.00,2.00,2.00,3.00,2.00,3.00,3.00,3.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,3.00,2.00,2.00,3.00,3.00,3.00,3.00,3.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,0
20204442,2.67,1.67,1.33,2.33,1.67,2.67,1.67,1.67,1.67,1.67,2.00,2.00,2.00,2.00,2.00,2.33,2.00,2.33,2.00,2.00,2.00,2.00,2.33,2.00,2.00,2.33,2.00,2.67,1.33,1.67,2.00,2.33,2.00,1.67,2.33,2.33,2.33,2.00,2.67,1.67,2.00,2.67,1.67,1.67,1.67,2.67,2.00,2.67,2.00,2.33,2.67,2.00,2.00,2.67,2.67,2.00,2.33,2.33,2.33,2.00,2.33,2.00,2.33,2.00,2.00,1.67,2.00,1.67,2.00,1.67,2.00,1.67,1.33,2.00,1.67,1.67,1.67,2.33,2.00,1.67,2.33,1.67,2.00,2.00,2.00,1.67,1.67,1.67,1.67,2.00,2.00,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.67,2.33,2.33,2.00,3.00,2.00,2.33,2.00,2.33,2.00,2.00,2.33,2.67,3.00,2.00,2.67,2.33,1.33,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,2.00,2.00,0
20204461,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,2.00,1.00,3.00,2.00,2.00,2.00,1.00,1.00,1.00,2.00,2.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,3.00,3.00,2.00,2.00,2.00,3.00,3.00,2.00,3.00,2.00,2.00,3.00,3.00,2.00,3.00,3.00,2.00,3.00,2.00,3.00,2.00,3.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,3.00,3.00,2.00,2.00,3.00,3.00,1.00,3.00,3.00,2.00,2.00,3.00,2.00,2.00,3.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,2.00,0
20204604,2.00,1.33,1.33,1.33,1.33,1.33,1.67,1.67,1.67,1.67,2.00,2.00,2.00,2.00,2.67,2.67,2.67,2.33,2.00,2.67,3.00,2.67,2.00,2.00,2.67,2.33,2.00,2.00,1.33,2.00,2.00,2.00,2.33,1.67,1.67,1.67,2.00,2.33,1.33,1.67,2.33,2.00,2.33,2.33,1.67,2.67,2.33,2.33,2.00,2.33,2.33,2.33,2.00,2.00,2.33,2.33,2.33,2.67,2.33,2.00,2.33,2.33,2.33,2.00,2.00,2.00,1.67,1.67,1.67,2.00,2.00,1.33,1.33,2.00,1.67,2.00,1.67,2.00,1.67,2.00,2.00,2.00,1.67,2.00,2.00,2.00,2.33,2.00,1.67,1.67,2.33,2.67,2.67,2.33,2.33,2.67,2.00,2.00,2.33,2.67,2.00,2.33,3.00,2.33,2.33,2.00,2.00,2.00,2.67,2.00,2.33,2.00,2.00,2.00,2.33,1.33,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.67,2.00,2.00,0
